  [ 65  47  39]
  ...
  [ 61  44  38]
  [ 60  43  37]
  [ 59  42  36]]

 [[ 66  48  40]
  [ 65  47  39]
  [ 65  47  39]
  ...
  [ 61  44  38]
  [ 60  43  37]
  [ 60  43  37]]]"
"[[[231 190 168]
  [231 190 168]
  [231 190 168]
  ...
  [125 124 134]
  [123 122 132]
  [122 121 131]]

 [[230 189 167]
  [230 189 167]
  [230 189 167]
  ...
  [125 124 134]
  [122 121 131]
  [122 121 131]]

 [[231 189 164]
  [231 189 164]
  [231 189 164]
  ...
  [123 122 132]
  [122 121 131]
  [121 120 130]]

 ...

 [[ 65  47  39]
  [ 65  47  39]
  [ 65  47  39]
  ...
  [ 61  45  37]
  [ 61  45  37]
  [ 61  45  37]]

 [[ 64  46  38]
  [ 65  47  39]
  [ 65  47  39]
  ...
  [ 59  43  35]
  [ 59  43  35]
  [ 59  43  35]]

 [[ 64  46  38]
  [ 64  46  38]
  [ 64  46  38]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]]"
"[[[225 185 160]
  [225 185 160]
  [225 185 160]
  ...
  [ 89  79  79]
  [ 89  79  79]
  [ 89  79  79]]

 [[225 185 160]
  [225 185 160]
  [225 185 160]
  ...
  [ 90  80  80]
  [ 90  80  80]
  [ 90  80  80]]

 [[227 185 160]
  [227 185 160]
  [227 185 160]
  ...
  [ 91  81  81]
  [ 93  83  83]
  [ 93  83  83]]

 ...

 [[ 63  44  38]
  [ 63  44  38]
  [ 63  44  38]
  ...
  [ 62  46  38]
  [ 61  45  37]
  [ 61  45  37]]

 [[ 65  47  39]
  [ 65  47  39]
  [ 65  47  39]
  ...
  [ 62  46  38]
  [ 61  45  37]
  [ 61  45  37]]

 [[ 65  47  39]
  [ 65  47  39]
  [ 65  47  39]
  ...
  [ 62  46  38]
  [ 61  45  37]
  [ 61  45  37]]]"
"[[[232 187 163]
  [232 187 163]
  [232 187 163]
  ...
  [112 108 118]
  [112 108 118]
  [112 108 118]]

 [[231 186 162]
  [231 186 162]
  [231 186 162]
  ...
  [112 108 118]
  [112 108 118]
  [112 108 118]]

 [[233 187 161]
  [233 187 161]
  [233 187 161]
  ...
  [114 110 120]
  [114 110 120]
  [114 110 120]]

 ...

 [[ 63  44  38]
  [ 62  43  37]
  [ 61  42  36]
  ...
  [ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]]

 [[ 63  44  38]
  [ 62  43  37]
  [ 61  42  36]
  ...
  [ 59  43  35]
  [ 59  43  35]
  [ 59  43  35]]

 [[ 64  45  39]
  [ 62  43  37]
  [ 62  43  37]
  ...
  [ 60  44  36]
  [ 60  44  36]
  [ 60  44  36]]]"
"[[[230 183 159]
  [230 183 159]
  [230 183 159]
  ...
  [112 107 119]
  [112 107 119]
  [112 107 119]]

 [[230 183 159]
  [230 183 159]
  [230 183 159]
  ...
  [112 107 119]
  [112 107 119]
  [112 107 119]]

 [[230 183 159]
  [230 183 159]
  [230 183 159]
  ...
  [112 107 119]
  [112 107 119]
  [112 107 119]]

 ...

 [[ 67  52  48]
  [ 68  53  49]
  [ 68  53  49]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 59  43  35]]

 [[ 65  50  46]
  [ 65  50  46]
  [ 65  50  46]
  ...
  [ 57  41  33]
  [ 59  43  35]
  [ 57  41  33]]

 [[ 62  47  43]
  [ 62  47  43]
  [ 62  47  43]
  ...
  [ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]]]"
"[[[231 183 157]
  [231 183 157]
  [231 183 157]
  ...
  [122 114 122]
  [121 113 121]
  [121 113 121]]

 [[231 183 157]
  [231 183 157]
  [231 183 157]
  ...
  [123 115 123]
  [122 114 122]
  [122 114 122]]

 [[230 182 156]
  [230 182 156]
  [231 183 157]
  ...
  [125 117 125]
  [125 117 125]
  [125 117 125]]

 ...

 [[ 75  56  50]
  [ 75  56  50]
  [ 75  56  50]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 77  58  52]
  [ 77  58  52]
  [ 77  58  52]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 78  59  53]
  [ 78  59  53]
  [ 78  59  53]
  ...
  [ 56  40  32]
  [ 56  40  32]
  [ 56  40  32]]]"
"[[[229 182 153]
  [229 182 153]
  [229 182 153]
  ...
  [119 113 116]
  [119 113 116]
  [118 112 115]]

 [[229 182 153]
  [229 182 153]
  [229 182 153]
  ...
  [118 112 115]
  [118 112 115]
  [118 112 115]]

 [[228 181 152]
  [228 181 152]
  [229 182 153]
  ...
  [118 112 115]
  [118 112 115]
  [116 110 113]]

 ...

 [[ 73  55  47]
  [ 73  55  47]
  [ 73  55  47]
  ...
  [ 59  43  35]
  [ 59  43  35]
  [ 59  43  35]]

 [[ 73  55  47]
  [ 73  55  47]
  [ 73  55  47]
  ...
  [ 57  41  33]
  [ 59  43  35]
  [ 59  43  35]]

 [[ 73  55  47]
  [ 73  55  47]
  [ 73  55  47]
  ...
  [ 57  41  33]
  [ 59  43  35]
  [ 59  43  35]]]"
"[[[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [105  95  97]
  [105  95  97]
  [105  95  97]]

 [[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [105  95  97]
  [105  95  97]
  [105  95  97]]

 [[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [103  95  97]
  [103  95  97]
  [103  95  97]]

 ...

 [[ 66  49  43]
  [ 66  49  43]
  [ 66  49  43]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 55  39  31]]

 [[ 68  51  45]
  [ 68  51  45]
  [ 68  51  45]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 55  39  31]]

 [[ 68  51  45]
  [ 68  51  45]
  [ 68  51  45]
  ...
  [ 56  40  32]
  [ 59  43  35]
  [ 57  41  33]]]"
"[[[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [ 94  86  88]
  [ 93  85  87]
  [ 93  85  87]]

 [[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [ 94  86  88]
  [ 94  86  88]
  [ 94  86  88]]

 [[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [ 94  86  88]
  [ 94  86  88]
  [ 94  86  88]]

 ...

 [[ 73  56  50]
  [ 73  56  50]
  [ 73  56  50]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 73  56  50]
  [ 71  54  48]
  [ 71  54  48]
  ...
  [ 57  41  33]
  [ 60  44  36]
  [ 60  44  36]]

 [[ 73  56  50]
  [ 71  54  48]
  [ 71  54  48]
  ...
  [ 57  41  33]
  [ 59  43  35]
  [ 61  45  37]]]"
"[[[228 182 156]
  [228 182 156]
  [228 182 156]
  ...
  [ 90  85  84]
  [ 89  84  83]
  [ 87  82  81]]

 [[228 182 156]
  [228 182 156]
  [228 182 156]
  ...
  [ 89  84  83]
  [ 86  81  80]
  [ 86  81  80]]

 [[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [ 86  81  80]
  [ 86  81  80]
  [ 86  81  80]]

 ...

 [[ 76  59  53]
  [ 76  59  53]
  [ 76  59  53]
  ...
  [ 60  44  34]
  [ 61  45  35]
  [ 62  46  36]]

 [[ 74  56  53]
  [ 74  56  53]
  [ 74  56  53]
  ...
  [ 61  45  35]
  [ 63  47  37]
  [ 64  48  38]]

 [[ 73  55  52]
  [ 73  55  52]
  [ 73  55  52]
  ...
  [ 60  44  34]
  [ 61  45  35]
  [ 62  46  36]]]"
"[[[228 182 156]
  [228 182 156]
  [228 182 156]
  ...
  [ 93  86  92]
  [ 94  87  93]
  [ 94  87  93]]

 [[227 181 155]
  [227 181 155]
  [227 181 155]
  ...
  [ 94  87  93]
  [ 95  88  94]
  [ 95  88  94]]

 [[226 180 154]
  [226 180 154]
  [226 180 154]
  ...
  [ 94  87  93]
  [ 95  88  94]
  [ 95  88  94]]

 ...

 [[ 77  60  54]
  [ 77  60  54]
  [ 77  60  54]
  ...
  [ 60  43  37]
  [ 61  44  38]
  [ 63  46  40]]

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 59  42  36]
  [ 60  43  37]
  [ 61  44  38]]

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 57  40  34]
  [ 59  42  36]
  [ 60  43  37]]]"
"[[[225 178 147]
  [225 178 147]
  [226 179 148]
  ...
  [ 76  66  68]
  [ 77  67  69]
  [ 79  69  71]]

 [[225 178 147]
  [225 178 147]
  [225 178 147]
  ...
  [ 75  65  67]
  [ 77  67  69]
  [ 77  67  69]]

 [[225 178 147]
  [225 178 147]
  [225 178 147]
  ...
  [ 74  64  66]
  [ 75  65  67]
  [ 76  66  68]]

 ...

 [[ 77  60  54]
  [ 77  60  54]
  [ 77  60  54]
  ...
  [ 57  41  31]
  [ 57  41  31]
  [ 57  41  31]]

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 55  39  29]
  [ 57  41  31]
  [ 59  43  33]]

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 54  38  28]
  [ 57  41  31]
  [ 59  43  33]]]"
"[[[225 178 147]
  [226 179 148]
  [226 179 148]
  ...
  [ 93  85  85]
  [ 93  85  85]
  [ 93  85  85]]

 [[225 178 147]
  [225 178 147]
  [226 179 148]
  ...
  [ 93  85  85]
  [ 93  85  85]
  [ 93  85  85]]

 [[225 178 147]
  [225 178 147]
  [225 178 147]
  ...
  [ 92  84  84]
  [ 92  84  84]
  [ 91  83  83]]

 ...

 [[ 76  61  57]
  [ 76  61  57]
  [ 76  61  57]
  ...
  [ 55  38  32]
  [ 53  36  30]
  [ 52  35  29]]

 [[ 78  61  55]
  [ 78  61  55]
  [ 78  61  55]
  ...
  [ 59  42  36]
  [ 56  39  33]
  [ 55  38  32]]

 [[ 77  60  54]
  [ 77  60  54]
  [ 77  60  54]
  ...
  [ 61  44  38]
  [ 61  44  38]
  [ 60  43  37]]]"
"[[[225 178 149]
  [225 178 149]
  [226 179 150]
  ...
  [ 98  88  88]
  [ 98  88  88]
  [ 98  88  88]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [ 98  88  88]
  [ 98  88  88]
  [ 98  88  88]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [ 98  88  88]
  [ 98  88  88]
  [ 98  88  88]]

 ...

 [[ 76  61  57]
  [ 75  60  56]
  [ 76  58  55]
  ...
  [ 56  39  33]
  [ 55  38  32]
  [ 56  39  33]]

 [[ 76  61  57]
  [ 76  61  57]
  [ 75  60  56]
  ...
  [ 53  36  30]
  [ 48  31  25]
  [ 48  31  25]]

 [[ 76  61  57]
  [ 76  61  57]
  [ 76  61  57]
  ...
  [ 48  31  25]
  [ 45  28  22]
  [ 41  24  18]]]"
"[[[225 177 151]
  [225 177 151]
  [225 177 151]
  ...
  [ 97  88  85]
  [ 97  88  85]
  [ 97  88  85]]

 [[224 176 150]
  [224 176 150]
  [224 176 150]
  ...
  [ 97  88  85]
  [ 97  88  85]
  [ 97  88  85]]

 [[224 177 148]
  [224 177 148]
  [224 177 148]
  ...
  [ 97  88  85]
  [ 97  88  85]
  [ 97  88  85]]

 ...

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 56  38  35]
  [ 53  35  32]
  [ 50  32  29]]

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 54  36  33]
  [ 50  32  29]
  [ 49  31  28]]

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 50  32  29]
  [ 48  30  27]
  [ 48  30  27]]]"
"[[[225 178 149]
  [225 178 149]
  [226 179 150]
  ...
  [110 101  98]
  [110 101  98]
  [111 102  99]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [110 101  98]
  [110 101  98]
  [110 101  98]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [110 101  98]
  [110 101  98]
  [110 101  98]]

 ...

 [[ 78  60  57]
  [ 78  60  57]
  [ 77  59  56]
  ...
  [ 50  32  29]
  [ 50  32  29]
  [ 50  32  29]]

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 46  28  25]
  [ 46  28  25]
  [ 46  28  25]]

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 39  21  18]
  [ 39  21  18]
  [ 39  21  18]]]"
"[[[225 178 149]
  [225 178 149]
  [226 179 150]
  ...
  [113 105 107]
  [111 103 105]
  [111 103 105]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [113 105 107]
  [111 103 105]
  [111 103 105]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [113 105 107]
  [111 103 105]
  [111 103 105]]

 ...

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 43  21  18]
  [ 44  22  19]
  [ 45  23  20]]

 [[ 80  62  59]
  [ 80  62  59]
  [ 80  62  59]
  ...
  [ 34   9   7]
  [ 35  10   8]
  [ 37  12  10]]

 [[ 80  62  59]
  [ 80  62  59]
  [ 80  62  59]
  ...
  [ 30   5   3]
  [ 30   5   3]
  [ 30   5   3]]]"
"[[[224 177 148]
  [224 177 148]
  [225 178 149]
  ...
  [124 113 110]
  [122 111 108]
  [122 111 108]]

 [[224 177 148]
  [224 177 148]
  [225 178 149]
  ...
  [124 113 110]
  [122 111 108]
  [122 111 108]]

 [[224 177 148]
  [224 177 148]
  [225 178 149]
  ...
  [124 113 110]
  [122 111 108]
  [122 111 108]]

 ...

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 30   5   3]
  [ 30   5   3]
  [ 30   5   3]]

 [[ 78  60  57]
  [ 78  60  57]
  [ 78  60  57]
  ...
  [ 28   2   2]
  [ 30   4   4]
  [ 30   4   4]]

 [[ 80  62  59]
  [ 80  62  59]
  [ 80  62  59]
  ...
  [ 28   2   2]
  [ 30   4   4]
  [ 30   4   4]]]"
"[[[226 179 150]
  [226 179 150]
  [228 181 152]
  ...
  [118 108 108]
  [118 108 108]
  [118 108 108]]

 [[226 179 150]
  [226 179 150]
  [228 181 152]
  ...
  [118 108 108]
  [118 108 108]
  [118 108 108]]

 [[226 179 150]
  [226 179 150]
  [226 179 150]
  ...
  [118 108 108]
  [118 108 108]
  [118 108 108]]

 ...

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 43  23  20]
  [ 43  23  20]
  [ 43  23  20]]

 [[ 80  62  59]
  [ 80  62  59]
  [ 80  62  59]
  ...
  [ 35  13  10]
  [ 37  15  12]
  [ 37  15  12]]

 [[ 80  62  59]
  [ 80  62  59]
  [ 80  62  59]
  ...
  [ 29   7   4]
  [ 30   8   5]
  [ 29   7   4]]]"
"[[[226 180 154]
  [227 181 155]
  [227 181 155]
  ...
  [134 126 126]
  [134 126 126]
  [134 126 126]]

 [[226 180 154]
  [227 181 155]
  [227 181 155]
  ...
  [134 126 126]
  [134 126 126]
  [134 126 126]]

 [[226 180 154]
  [226 180 154]
  [226 180 154]
  ...
  [134 126 126]
  [134 126 126]
  [134 126 126]]

 ...

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 47  27  24]
  [ 47  27  24]
  [ 49  29  26]]

 [[ 78  60  57]
  [ 78  60  57]
  [ 78  60  57]
  ...
  [ 39  17  14]
  [ 42  20  17]
  [ 43  21  18]]

 [[ 80  62  59]
  [ 80  62  59]
  [ 80  62  59]
  ...
  [ 31   9   6]
  [ 33  11   8]
  [ 33  11   8]]]"
"[[[225 181 155]
  [225 181 155]
  [225 181 155]
  ...
  [130 120 120]
  [131 121 121]
  [132 122 122]]

 [[225 181 155]
  [225 181 155]
  [226 182 156]
  ...
  [131 121 121]
  [131 121 121]
  [132 122 122]]

 [[225 181 155]
  [225 181 155]
  [226 182 156]
  ...
  [131 121 121]
  [131 121 121]
  [132 122 122]]

 ...

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 49  27  29]
  [ 50  28  30]
  [ 50  28  30]]

 [[ 76  58  55]
  [ 76  58  55]
  [ 76  58  55]
  ...
  [ 42  18  20]
  [ 43  19  21]
  [ 43  19  21]]

 [[ 77  59  56]
  [ 77  59  56]
  [ 77  59  56]
  ...
  [ 35  11  13]
  [ 36  12  14]
  [ 36  12  14]]]"
"[[[225 183 158]
  [225 183 158]
  [225 183 158]
  ...
  [133 121 121]
  [133 121 121]
  [133 121 121]]

 [[225 183 158]
  [225 183 158]
  [225 183 158]
  ...
  [133 121 121]
  [133 121 121]
  [133 121 121]]

 [[225 183 158]
  [225 183 158]
  [225 183 158]
  ...
  [133 121 121]
  [133 121 121]
  [133 121 121]]

 ...

 [[ 74  60  53]
  [ 74  60  53]
  [ 74  60  53]
  ...
  [ 39  19  21]
  [ 39  19  21]
  [ 39  19  21]]

 [[ 73  59  52]
  [ 73  59  52]
  [ 73  59  52]
  ...
  [ 29   9  11]
  [ 29   9  11]
  [ 29   9  11]]

 [[ 73  59  52]
  [ 73  59  52]
  [ 73  59  52]
  ...
  [ 27   7   9]
  [ 27   7   9]
  [ 27   7   9]]]"
"[[[229 185 159]
  [229 185 159]
  [229 185 159]
  ...
  [129 117 117]
  [131 119 119]
  [131 119 119]]

 [[229 185 159]
  [229 185 159]
  [229 185 159]
  ...
  [131 119 119]
  [131 119 119]
  [132 120 120]]

 [[229 185 159]
  [229 185 159]
  [229 185 159]
  ...
  [133 121 121]
  [133 121 121]
  [133 121 121]]

 ...

 [[ 77  60  54]
  [ 77  60  54]
  [ 77  59  56]
  ...
  [ 42  23  17]
  [ 43  24  18]
  [ 43  24  18]]

 [[ 78  61  55]
  [ 78  61  55]
  [ 78  60  57]
  ...
  [ 34  15   9]
  [ 35  16  10]
  [ 35  16  10]]

 [[ 78  61  55]
  [ 78  61  55]
  [ 78  60  57]
  ...
  [ 26   7   1]
  [ 26   7   1]
  [ 26   7   1]]]"
"[[[229 183 157]
  [229 183 157]
  [229 183 157]
  ...
  [109  99  99]
  [109  99  99]
  [109  99  99]]

 [[229 183 157]
  [229 183 157]
  [229 183 157]
  ...
  [109  99  99]
  [109  99  99]
  [109  99  99]]

 [[229 183 157]
  [229 183 157]
  [229 183 157]
  ...
  [109  99  99]
  [109  99  99]
  [109  99  99]]

 ...

 [[ 73  59  52]
  [ 73  59  52]
  [ 73  59  52]
  ...
  [ 52  34  31]
  [ 52  34  31]
  [ 52  34  31]]

 [[ 75  61  54]
  [ 75  61  54]
  [ 75  61  54]
  ...
  [ 49  31  28]
  [ 49  31  28]
  [ 49  31  28]]

 [[ 76  62  55]
  [ 76  62  55]
  [ 76  62  55]
  ...
  [ 46  28  25]
  [ 46  28  25]
  [ 46  28  25]]]"
"[[[229 182 153]
  [229 182 153]
  [229 182 153]
  ...
  [119 108 105]
  [120 106 104]
  [119 105 103]]

 [[229 182 153]
  [229 182 153]
  [229 182 153]
  ...
  [120 109 106]
  [121 107 105]
  [120 106 104]]

 [[229 182 153]
  [229 182 153]
  [229 182 153]
  ...
  [121 110 107]
  [122 108 106]
  [122 108 106]]

 ...

 [[ 75  57  54]
  [ 75  57  54]
  [ 75  58  52]
  ...
  [ 48  29  28]
  [ 48  29  28]
  [ 48  29  28]]

 [[ 74  56  53]
  [ 74  56  53]
  [ 74  56  53]
  ...
  [ 46  27  26]
  [ 46  27  26]
  [ 46  27  26]]

 [[ 73  55  52]
  [ 73  55  52]
  [ 73  55  52]
  ...
  [ 40  21  20]
  [ 40  21  20]
  [ 40  21  20]]]"
"[[[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [102  92  92]
  [102  92  92]
  [102  92  92]]

 [[225 178 149]
  [225 178 149]
  [225 178 149]
  ...
  [102  92  92]
  [102  92  92]
  [102  92  92]]

 [[227 177 149]
  [227 177 149]
  [227 177 149]
  ...
  [102  92  92]
  [102  92  92]
  [102  92  92]]

 ...

 [[ 76  63  54]
  [ 76  63  54]
  [ 75  62  53]
  ...
  [ 49  31  28]
  [ 49  31  28]
  [ 48  30  27]]

 [[ 76  63  52]
  [ 76  63  52]
  [ 76  63  52]
  ...
  [ 43  25  22]
  [ 42  24  21]
  [ 42  24  21]]

 [[ 76  63  52]
  [ 76  63  52]
  [ 75  62  51]
  ...
  [ 39  21  18]
  [ 38  20  17]
  [ 38  20  17]]]"
"[[[225 175 145]
  [225 175 145]
  [225 175 145]
  ...
  [ 90  81  78]
  [ 90  81  78]
  [ 90  81  78]]

 [[225 175 145]
  [225 175 145]
  [225 175 145]
  ...
  [ 91  82  79]
  [ 91  82  79]
  [ 91  82  79]]

 [[224 174 144]
  [224 174 144]
  [224 174 144]
  ...
  [ 93  84  81]
  [ 93  84  81]
  [ 93  84  81]]

 ...

 [[ 75  61  54]
  [ 75  61  54]
  [ 75  61  54]
  ...
  [ 56  37  31]
  [ 54  35  29]
  [ 52  33  27]]

 [[ 75  62  53]
  [ 75  62  53]
  [ 75  62  53]
  ...
  [ 50  31  25]
  [ 48  29  23]
  [ 45  26  20]]

 [[ 73  60  51]
  [ 73  60  51]
  [ 72  59  50]
  ...
  [ 47  28  22]
  [ 44  25  19]
  [ 42  23  17]]]"
"[[[226 175 143]
  [226 175 143]
  [226 175 143]
  ...
  [ 84  70  68]
  [ 84  70  68]
  [ 84  70  68]]

 [[225 174 142]
  [225 174 142]
  [225 174 142]
  ...
  [ 86  72  70]
  [ 85  71  69]
  [ 85  71  69]]

 [[225 174 142]
  [225 174 142]
  [225 174 142]
  ...
  [ 87  73  71]
  [ 86  72  70]
  [ 85  71  69]]

 ...

 [[ 74  59  55]
  [ 74  59  55]
  [ 74  59  55]
  ...
  [ 61  41  38]
  [ 59  39  36]
  [ 57  37  34]]

 [[ 74  60  53]
  [ 74  60  53]
  [ 74  60  53]
  ...
  [ 58  38  35]
  [ 57  37  34]
  [ 56  36  33]]

 [[ 74  60  53]
  [ 74  60  53]
  [ 73  59  52]
  ...
  [ 54  34  31]
  [ 54  34  31]
  [ 52  32  29]]]"
"[[[225 174 142]
  [225 174 142]
  [225 174 142]
  ...
  [ 95  86  83]
  [ 94  85  82]
  [ 93  84  81]]

 [[224 173 141]
  [224 173 141]
  [224 173 141]
  ...
  [ 94  85  82]
  [ 93  84  81]
  [ 93  84  81]]

 [[224 173 141]
  [224 173 141]
  [224 173 141]
  ...
  [ 94  85  82]
  [ 93  84  81]
  [ 93  84  81]]

 ...

 [[ 73  57  55]
  [ 73  57  55]
  [ 73  57  55]
  ...
  [ 63  44  38]
  [ 62  43  37]
  [ 61  42  36]]

 [[ 73  57  55]
  [ 73  57  55]
  [ 73  57  55]
  ...
  [ 59  40  34]
  [ 58  39  33]
  [ 58  39  33]]

 [[ 73  57  55]
  [ 73  57  55]
  [ 73  57  55]
  ...
  [ 56  37  31]
  [ 57  38  32]
  [ 56  37  31]]]"
"[[[224 173 141]
  [224 173 141]
  [224 173 141]
  ...
  [ 95  85  85]
  [ 95  85  85]
  [ 95  85  85]]

 [[222 171 139]
  [222 171 139]
  [222 171 139]
  ...
  [ 95  85  85]
  [ 95  85  85]
  [ 95  85  85]]

 [[222 171 139]
  [222 171 139]
  [222 171 139]
  ...
  [ 95  85  85]
  [ 95  85  85]
  [ 95  85  85]]

 ...

 [[ 73  58  54]
  [ 71  56  52]
  [ 68  53  49]
  ...
  [ 54  37  31]
  [ 57  40  34]
  [ 56  39  33]]

 [[ 73  58  54]
  [ 71  56  52]
  [ 68  53  49]
  ...
  [ 54  37  31]
  [ 57  40  34]
  [ 57  40  34]]

 [[ 73  58  54]
  [ 71  56  52]
  [ 68  53  49]
  ...
  [ 52  35  29]
  [ 55  38  32]
  [ 56  39  33]]]"
"[[[224 173 141]
  [224 173 141]
  [224 173 141]
  ...
  [ 95  86  83]
  [ 95  86  83]
  [ 95  86  83]]

 [[222 171 139]
  [222 171 139]
  [222 171 139]
  ...
  [ 96  87  84]
  [ 96  87  84]
  [ 96  87  84]]

 [[222 171 139]
  [222 171 139]
  [222 171 139]
  ...
  [ 95  86  83]
  [ 95  86  83]
  [ 95  86  83]]

 ...

 [[ 74  59  55]
  [ 73  58  54]
  [ 71  56  52]
  ...
  [ 59  43  35]
  [ 59  43  35]
  [ 56  40  32]]

 [[ 72  57  53]
  [ 71  56  52]
  [ 68  53  49]
  ...
  [ 60  44  36]
  [ 59  43  35]
  [ 57  41  33]]

 [[ 72  57  53]
  [ 71  56  52]
  [ 68  53  49]
  ...
  [ 63  47  39]
  [ 62  46  38]
  [ 60  44  36]]]"
"[[[221 170 138]
  [221 170 138]
  [221 170 138]
  ...
  [ 90  85  84]
  [ 91  86  85]
  [ 91  86  85]]

 [[221 170 138]
  [221 170 138]
  [221 170 138]
  ...
  [ 90  85  84]
  [ 90  85  84]
  [ 90  85  84]]

 [[221 170 138]
  [221 170 138]
  [221 170 138]
  ...
  [ 90  85  84]
  [ 90  85  84]
  [ 90  85  84]]

 ...

 [[ 73  56  50]
  [ 73  56  50]
  [ 70  53  47]
  ...
  [ 62  45  39]
  [ 61  44  38]
  [ 57  40  34]]

 [[ 73  56  50]
  [ 73  56  50]
  [ 70  53  47]
  ...
  [ 63  46  40]
  [ 62  45  39]
  [ 60  43  37]]

 [[ 73  56  50]
  [ 73  56  50]
  [ 70  53  47]
  ...
  [ 63  46  40]
  [ 63  46  40]
  [ 61  44  38]]]"
"[[[220 171 139]
  [220 171 139]
  [220 172 137]
  ...
  [ 90  80  80]
  [ 90  80  80]
  [ 90  80  80]]

 [[220 171 139]
  [220 171 139]
  [220 172 137]
  ...
  [ 90  80  80]
  [ 90  80  80]
  [ 90  80  80]]

 [[222 171 139]
  [222 171 139]
  [222 172 137]
  ...
  [ 90  80  80]
  [ 90  80  80]
  [ 90  80  80]]

 ...

 [[ 71  57  50]
  [ 71  57  50]
  [ 69  55  48]
  ...
  [ 57  40  34]
  [ 56  39  33]
  [ 59  42  36]]

 [[ 72  58  51]
  [ 71  57  50]
  [ 69  55  48]
  ...
  [ 60  43  37]
  [ 59  42  36]
  [ 56  39  33]]

 [[ 73  59  52]
  [ 73  59  52]
  [ 71  57  50]
  ...
  [ 62  45  39]
  [ 60  43  37]
  [ 55  38  32]]]"
"[[[222 171 139]
  [222 171 139]
  [222 172 137]
  ...
  [ 87  82  81]
  [ 87  82  81]
  [ 87  82  81]]

 [[222 171 139]
  [222 171 139]
  [222 172 137]
  ...
  [ 87  82  81]
  [ 87  82  81]
  [ 87  82  81]]

 [[222 171 139]
  [222 171 139]
  [222 172 137]
  ...
  [ 87  82  81]
  [ 87  82  81]
  [ 87  82  81]]

 ...

 [[ 69  56  47]
  [ 69  56  47]
  [ 73  60  51]
  ...
  [ 57  43  36]
  [ 55  41  34]
  [ 55  41  34]]

 [[ 67  54  45]
  [ 68  55  46]
  [ 72  59  50]
  ...
  [ 57  43  36]
  [ 55  41  34]
  [ 55  41  34]]

 [[ 66  53  44]
  [ 67  54  45]
  [ 71  58  49]
  ...
  [ 58  44  37]
  [ 55  41  34]
  [ 55  41  34]]]"
"[[[222 171 139]
  [222 171 139]
  [222 172 137]
  ...
  [ 73  68  67]
  [ 72  67  66]
  [ 72  67  66]]

 [[222 171 139]
  [222 171 139]
